


https://tanengdev012.service-now.com/sn_appclient_api_v1.do?app_request_type=list_apps_versions&shared_internally=true&isFirstLoad=true&uniq_param=1760041282903&sysparm_ck=83efe7e00fa43a10ab240ff800d1b2ab49572be9144050fa74fd132710d0957b97134981






{
    "appServer": "http://localhost:8080/",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Feb 14, 2023",
            "scope": "x_taniu_spkg_selfs",
            "shared_internally": "1",
            "short_description": "Allow users to select software packages to install on their machines using self-service requests.",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:43",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "86f5685edb3ec910495d70f3399619a7",
            "sys_updated_on": "2025-02-16 00:31:43",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by tim.woodruff via ven05195 on Feb 14, 2023",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "1",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Tanium Self-Service Software Install",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000795066",
                    "price_type": "",
                    "publish_date": "2023-02-14 19:39:32",
                    "publish_date_display": "Feb 14, 2023",
                    "remote_application": "86f5685edb3ec910495d70f3399619a7",
                    "scope": "x_taniu_spkg_selfs",
                    "short_description": "Allow users to select software packages to install on their machines using self-service requests.",
                    "sortable_version": 1,
                    "source_app_id": "86f5685edb3ec910495d70f3399619a7",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/86f5685edb3ec910495d70f3399619a7/0.2.6",
                    "sys_id": "66d2957c333b52108f118d570e5c7bd3",
                    "title": "Tanium Self-Service Software Install",
                    "upload_info": "Uploaded by tim.woodruff via ven05195 on Feb 14, 2023",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "0.2.6",
                    "version_display": "0.2.6"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "0",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": null,
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "1.0.0",
            "latest_version_display": "1",
            "link": "",
            "lob": [],
            "logo": "",
            "name": "Partner Program",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Jun 15, 2020",
            "scope": "x_taniu_partner_pr",
            "shared_internally": "1",
            "short_description": "",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:42",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "5e90a182db1d545032fcca7e3b961930",
            "sys_updated_on": "2025-02-16 00:31:42",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by christopher.law@tanium.com via taniumdev-old on Jun 15, 2020",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "0",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Partner Program",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000242260",
                    "price_type": "",
                    "publish_date": "2020-06-15 16:30:33",
                    "publish_date_display": "Jun 15, 2020",
                    "remote_application": "5e90a182db1d545032fcca7e3b961930",
                    "scope": "x_taniu_partner_pr",
                    "short_description": null,
                    "sortable_version": 1,
                    "source_app_id": "5e90a182db1d545032fcca7e3b961930",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/5e90a182db1d545032fcca7e3b961930/1.0.0",
                    "sys_id": "5ad2957c333b52108f118d570e5c7b90",
                    "title": "Partner Program",
                    "upload_info": "Uploaded by christopher.law@tanium.com via taniumdev-old on Jun 15, 2020",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.0",
                    "version_display": "1"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "0",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": null,
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "1.0.0",
            "latest_version_display": "1",
            "link": "",
            "lob": [],
            "logo": "",
            "name": "NowAssist Testing",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Jan 14, 2025",
            "scope": "x_taniu_ai_test",
            "shared_internally": "1",
            "short_description": "",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:41",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "2438eb2c3b92d2140698059aa4e45a6b",
            "sys_updated_on": "2025-02-16 00:31:41",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by saqib.khan via taniumincdemo3 on Jan 14, 2025",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "0",
                    "demo_data": false,
                    "dependencies": null,
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "NowAssist Testing",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0001959007",
                    "price_type": "",
                    "publish_date": "2025-01-14 23:28:37",
                    "publish_date_display": "Jan 14, 2025",
                    "remote_application": "2438eb2c3b92d2140698059aa4e45a6b",
                    "scope": "x_taniu_ai_test",
                    "short_description": null,
                    "sortable_version": 1,
                    "source_app_id": "2438eb2c3b92d2140698059aa4e45a6b",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/2438eb2c3b92d2140698059aa4e45a6b/1.0.0",
                    "sys_id": "0ad2957c333b52108f118d570e5c7b64",
                    "title": "NowAssist Testing",
                    "upload_info": "Uploaded by saqib.khan via taniumincdemo3 on Jan 14, 2025",
                    "vendor": "Tanium Inc",
                    "vendor_key": "taniu",
                    "version": "1.0.0",
                    "version_display": "1"
                }
            ]
        },
        {
            "active": false,
            "app_schedule_details": {},
            "assigned_version": "",
            "block_install": false,
            "block_message": "",
            "can_edit_in_studio": false,
            "can_install_or_upgrade": true,
            "can_install_or_upgrade_customization": true,
            "can_open_in_studio": false,
            "compatibilities": "undefined",
            "contains_plugins": false,
            "custom_table_count": "2",
            "customized_version_info": {},
            "demo_data": "no_demo_data",
            "dependencies": "com.glide.system_import_set:sys",
            "display_message": null,
            "has_manifest": true,
            "indicators": [],
            "install_date": "",
            "installed_as_dependency": false,
            "isAppstorePlugin": true,
            "isInstalled": false,
            "is_customized_app": false,
            "is_store_app": false,
            "latest_version": "1.0.0",
            "latest_version_display": "1",
            "link": "",
            "lob": [],
            "logo": "",
            "name": "Finance Systems Flows",
            "needs_app_engine_licensing": false,
            "optional_apps_available": false,
            "price_type": "",
            "products": [],
            "publish_date_display": "Apr 8, 2020",
            "scope": "x_taniu_finance_sy",
            "shared_internally": "1",
            "short_description": "",
            "source": "",
            "store_link": "",
            "sys_code": null,
            "sys_created_on": "2025-02-16 00:31:41",
            "sys_created_on_display": "Feb 16, 2025",
            "sys_id": "2487cd58db9bc81032fcca7e3b961917",
            "sys_updated_on": "2025-02-16 00:31:41",
            "sys_updated_on_display": "Feb 16, 2025",
            "uninstall_blocked": false,
            "update_date": "",
            "upload_info": "Uploaded by christopher.law@tanium.com via taniumdev-old on Apr 8, 2020",
            "vendor": "Tanium Inc",
            "vendor_prefix": "",
            "version": "",
            "versions": [
                {
                    "auto_update": "0",
                    "block_install": false,
                    "block_message": null,
                    "compatibilities": "undefined",
                    "contains_plugins": false,
                    "custom_table_count": "2",
                    "demo_data": false,
                    "dependencies": "com.glide.system_import_set:sys",
                    "display_message": "",
                    "has_manifest": true,
                    "indicators": [],
                    "lob": [],
                    "name": "Finance Systems Flows",
                    "needs_app_engine_licensing": false,
                    "number": "REPOAPP0000212263",
                    "price_type": "",
                    "publish_date": "2020-04-08 19:50:22",
                    "publish_date_display": "Apr 8, 2020",
                    "remote_application": "2487cd58db9bc81032fcca7e3b961917",
                    "scope": "x_taniu_finance_sy",
                    "short_description": null,
                    "sortable_version": 1,
                    "source_app_id": "2487cd58db9bc81032fcca7e3b961917",
                    "store_link": "https://store.servicenow.com/sn_appstore_store.do#!/store/application/2487cd58db9bc81032fcca7e3b961917/1.0.0",
                    "sys_id": "c2d2957c333b52108f118d570e5c7b65",
